Target Image: skull
Final Best MSE: 3197.65
--------------------------------
Evolutionary History for skull
=========================================
Generation 0 | MSE: 8003.59 | Genotype: 
Layer 7 -> c: 0.701-0.881i | Offset X/Y: -0.44/2.44 | Zoom: 0.59
Layer 8 -> c: -0.859+0.922i | Offset X/Y: -0.50/2.30 | Zoom: 0.40

Generation 244 | MSE: 3203.89 | Genotype: 
Layer 1 -> c: 0.300+0.979i | Offset X/Y: -1.09/2.00 | Zoom: 0.10
Layer 2 -> c: -0.139-0.382i | Offset X/Y: 0.47/2.71 | Zoom: 0.30
Layer 3 -> c: 1.000-0.667i | Offset X/Y: 0.12/0.00 | Zoom: 0.74
Layer 4 -> c: 1.000+0.900i | Offset X/Y: -0.52/-0.24 | Zoom: 0.69
Layer 5 -> c: -0.326+0.545i | Offset X/Y: -0.97/3.00 | Zoom: 0.30
Layer 6 -> c: -0.438+0.983i | Offset X/Y: -1.69/-1.37 | Zoom: 0.26
Layer 7 -> c: 0.701-0.881i | Offset X/Y: -0.44/2.44 | Zoom: 0.59
Layer 8 -> c: -0.859+0.922i | Offset X/Y: -0.50/2.30 | Zoom: 0.40

Generation 245 | MSE: 3203.89 | Genotype: 
Layer 1 -> c: 0.300+0.979i | Offset X/Y: -1.09/2.00 | Zoom: 0.10
Layer 2 -> c: -0.139-0.382i | Offset X/Y: 0.47/2.71 | Zoom: 0.30
Layer 3 -> c: 1.000-0.667i | Offset X/Y: 0.12/0.00 | Zoom: 0.74
Layer 4 -> c: 1.000+0.900i | Offset X/Y: -0.52/-0.24 | Zoom: 0.69
Layer 5 -> c: -0.326+0.545i | Offset X/Y: -0.97/3.00 | Zoom: 0.30
Layer 6 -> c: -0.438+0.983i | Offset X/Y: -1.69/-1.37 | Zoom: 0.26
Layer 7 -> c: 0.701-0.881i | Offset X/Y: -0.44/2.44 | Zoom: 0.59
Layer 8 -> c: -0.859+0.922i | Offset X/Y: -0.50/2.30 | Zoom: 0.40

Generation 246 | MSE: 3202.92 | Genotype: 
Layer 1 -> c: 0.300+0.963i | Offset X/Y: -1.04/2.03 | Zoom: 0.10
Layer 2 -> c: -0.121-0.329i | Offset X/Y: 0.47/2.71 | Zoom: 0.30
Layer 3 -> c: 1.000-0.642i | Offset X/Y: 0.12/0.00 | Zoom: 0.73
Layer 4 -> c: 1.000+0.900i | Offset X/Y: -0.52/-0.22 | Zoom: 0.69
Layer 5 -> c: -0.326+0.563i | Offset X/Y: -1.25/2.85 | Zoom: 0.30
Layer 6 -> c: -0.438+1.000i | Offset X/Y: -1.69/-1.36 | Zoom: 0.26
Layer 7 -> c: 0.701-0.890i | Offset X/Y: -0.43/2.43 | Zoom: 0.58
Layer 8 -> c: -0.860+0.703i | Offset X/Y: -0.50/2.33 | Zoom: 0.40

Generation 247 | MSE: 3202.92 | Genotype: 
Layer 1 -> c: 0.300+0.963i | Offset X/Y: -1.04/2.03 | Zoom: 0.10
Layer 2 -> c: -0.121-0.329i | Offset X/Y: 0.47/2.71 | Zoom: 0.30
Layer 3 -> c: 1.000-0.642i | Offset X/Y: 0.12/0.00 | Zoom: 0.73
Layer 4 -> c: 1.000+0.900i | Offset X/Y: -0.52/-0.22 | Zoom: 0.69
Layer 5 -> c: -0.326+0.563i | Offset X/Y: -1.25/2.85 | Zoom: 0.30
Layer 6 -> c: -0.438+1.000i | Offset X/Y: -1.69/-1.36 | Zoom: 0.26
Layer 7 -> c: 0.701-0.890i | Offset X/Y: -0.43/2.43 | Zoom: 0.58
Layer 8 -> c: -0.860+0.703i | Offset X/Y: -0.50/2.33 | Zoom: 0.40

Generation 248 | MSE: 3197.65 | Genotype: 
Layer 1 -> c: 0.377+0.985i | Offset X/Y: -1.04/1.91 | Zoom: 0.10
Layer 2 -> c: -0.121-0.329i | Offset X/Y: 0.46/2.71 | Zoom: 0.30
Layer 3 -> c: 1.000-0.643i | Offset X/Y: 0.14/0.00 | Zoom: 0.73
Layer 4 -> c: 1.000+0.900i | Offset X/Y: -0.52/-0.22 | Zoom: 0.69
Layer 5 -> c: -0.326+0.563i | Offset X/Y: -1.25/2.98 | Zoom: 0.30
Layer 6 -> c: -0.489+1.000i | Offset X/Y: -1.69/-1.38 | Zoom: 0.26
Layer 7 -> c: 0.683-0.890i | Offset X/Y: -0.45/2.43 | Zoom: 0.58
Layer 8 -> c: -0.774+0.728i | Offset X/Y: -0.50/2.34 | Zoom: 0.40

Generation 249 | MSE: 3197.65 | Genotype: 
Layer 1 -> c: 0.377+0.985i | Offset X/Y: -1.04/1.91 | Zoom: 0.10
Layer 2 -> c: -0.121-0.329i | Offset X/Y: 0.46/2.71 | Zoom: 0.30
Layer 3 -> c: 1.000-0.643i | Offset X/Y: 0.14/0.00 | Zoom: 0.73
Layer 4 -> c: 1.000+0.900i | Offset X/Y: -0.52/-0.22 | Zoom: 0.69
Layer 5 -> c: -0.326+0.563i | Offset X/Y: -1.25/2.98 | Zoom: 0.30
Layer 6 -> c: -0.489+1.000i | Offset X/Y: -1.69/-1.38 | Zoom: 0.26
Layer 7 -> c: 0.683-0.890i | Offset X/Y: -0.45/2.43 | Zoom: 0.58
Layer 8 -> c: -0.774+0.728i | Offset X/Y: -0.50/2.34 | Zoom: 0.40
Evolutionary History for skull
=========================================
Generation 0 | MSE: 8003.59 | Genotype: 
Layer 1 -> c: -0.717-0.014i | Offset X/Y: 0.19/-0.20 | Zoom: 0.54
Layer 2 -> c: 0.303-0.714i | Offset X/Y: 0.21/-0.31 | Zoom: 0.72
Layer 3 -> c: 0.367+0.374i | Offset X/Y: -0.26/0.48 | Zoom: 1.43
Layer 4 -> c: 0.569-0.802i | Offset X/Y: -0.36/0.09 | Zoom: 0.53
Layer 5 -> c: -0.192-0.497i | Offset X/Y: 0.39/-0.15 | Zoom: 1.53
Layer 6 -> c: -0.482+0.090i | Offset X/Y: 0.30/-0.05 | Zoom: 1.74
Layer 7 -> c: 0.157+0.317i | Offset X/Y: 0.41/0.24 | Zoom: 1.11
Layer 8 -> c: -0.043+0.898i | Offset X/Y: -0.49/0.14 | Zoom: 1.38

Generation 1 | MSE: 6812.00 | Genotype: 
Layer 1 -> c: -0.409+0.165i | Offset X/Y: -0.49/0.60 | Zoom: 0.50
Layer 2 -> c: 0.433-0.410i | Offset X/Y: -0.26/0.06 | Zoom: 1.51
Layer 3 -> c: -0.770-0.400i | Offset X/Y: 0.59/-0.26 | Zoom: 1.71
Layer 4 -> c: 0.500+0.195i | Offset X/Y: 0.49/-0.17 | Zoom: 0.94
Layer 5 -> c: 0.274+0.239i | Offset X/Y: 0.08/0.16 | Zoom: 0.68
Layer 6 -> c: 0.392+0.224i | Offset X/Y: -0.20/0.40 | Zoom: 0.42
Layer 7 -> c: -0.825-0.069i | Offset X/Y: -0.12/0.37 | Zoom: 0.93
Layer 8 -> c: -0.999-0.337i | Offset X/Y: -0.42/0.48 | Zoom: 1.30

Generation 2 | MSE: 6812.00 | Genotype: 
Layer 1 -> c: -0.409+0.165i | Offset X/Y: -0.49/0.60 | Zoom: 0.50
Layer 2 -> c: 0.433-0.410i | Offset X/Y: -0.26/0.06 | Zoom: 1.51
Layer 3 -> c: -0.770-0.400i | Offset X/Y: 0.59/-0.26 | Zoom: 1.71
Layer 4 -> c: 0.500+0.195i | Offset X/Y: 0.49/-0.17 | Zoom: 0.94
Layer 5 -> c: 0.274+0.239i | Offset X/Y: 0.08/0.16 | Zoom: 0.68
Layer 6 -> c: 0.392+0.224i | Offset X/Y: -0.20/0.40 | Zoom: 0.42
Layer 7 -> c: -0.825-0.069i | Offset X/Y: -0.12/0.37 | Zoom: 0.93
Layer 8 -> c: -0.999-0.337i | Offset X/Y: -0.42/0.48 | Zoom: 1.30

Generation 3 | MSE: 6295.47 | Genotype: 
Layer 1 -> c: 0.262+0.401i | Offset X/Y: -0.55/-0.73 | Zoom: 2.04
Layer 2 -> c: 0.627-0.559i | Offset X/Y: -0.52/0.23 | Zoom: 0.98
Layer 3 -> c: 0.207-0.053i | Offset X/Y: -0.27/-0.13 | Zoom: 2.25
Layer 4 -> c: -0.325+0.418i | Offset X/Y: -0.08/0.22 | Zoom: 0.60
Layer 5 -> c: -0.380+0.261i | Offset X/Y: -0.33/-0.20 | Zoom: 2.47
Layer 6 -> c: -0.667-0.450i | Offset X/Y: 0.06/-0.64 | Zoom: 0.27
Layer 7 -> c: -0.220-0.011i | Offset X/Y: 0.15/0.08 | Zoom: 2.32
Layer 8 -> c: 0.131+0.836i | Offset X/Y: -0.35/-0.29 | Zoom: 0.95

Generation 4 | MSE: 6295.47 | Genotype: 
Layer 1 -> c: 0.262+0.401i | Offset X/Y: -0.55/-0.73 | Zoom: 2.04
Layer 2 -> c: 0.627-0.559i | Offset X/Y: -0.52/0.23 | Zoom: 0.98
Layer 3 -> c: 0.207-0.053i | Offset X/Y: -0.27/-0.13 | Zoom: 2.25
Layer 4 -> c: -0.325+0.418i | Offset X/Y: -0.08/0.22 | Zoom: 0.60
Layer 5 -> c: -0.380+0.261i | Offset X/Y: -0.33/-0.20 | Zoom: 2.47
Layer 6 -> c: -0.667-0.450i | Offset X/Y: 0.06/-0.64 | Zoom: 0.27
Layer 7 -> c: -0.220-0.011i | Offset X/Y: 0.15/0.08 | Zoom: 2.32
Layer 8 -> c: 0.131+0.836i | Offset X/Y: -0.35/-0.29 | Zoom: 0.95

Generation 5 | MSE: 6023.80 | Genotype: 
Layer 1 -> c: -1.000+0.306i | Offset X/Y: 0.03/-0.85 | Zoom: 1.19
Layer 2 -> c: -0.013+0.495i | Offset X/Y: 1.18/-0.03 | Zoom: 1.00
Layer 3 -> c: 0.570+0.994i | Offset X/Y: -0.55/1.51 | Zoom: 1.15
Layer 4 -> c: -0.733+0.955i | Offset X/Y: -0.61/-0.50 | Zoom: 0.27
Layer 5 -> c: 0.130+0.547i | Offset X/Y: 0.21/1.67 | Zoom: 0.26
Layer 6 -> c: -0.803-0.239i | Offset X/Y: -0.14/-1.52 | Zoom: 0.29
Layer 7 -> c: 1.000-0.042i | Offset X/Y: -0.59/0.19 | Zoom: 0.69
Layer 8 -> c: -0.143-0.044i | Offset X/Y: 0.55/-0.30 | Zoom: 0.14

Generation 6 | MSE: 5963.44 | Genotype: 
Layer 1 -> c: 0.466-1.000i | Offset X/Y: -0.92/-0.57 | Zoom: 2.77
Layer 2 -> c: -0.203+0.767i | Offset X/Y: -0.46/0.56 | Zoom: 0.70
Layer 3 -> c: -0.000-0.015i | Offset X/Y: -0.05/0.29 | Zoom: 0.62
Layer 4 -> c: 0.321-0.648i | Offset X/Y: -0.46/0.39 | Zoom: 0.60
Layer 5 -> c: 0.095+0.320i | Offset X/Y: -0.32/-0.07 | Zoom: 0.10
Layer 6 -> c: -0.853-0.128i | Offset X/Y: 0.71/-0.19 | Zoom: 0.78
Layer 7 -> c: 0.355-0.467i | Offset X/Y: 0.30/-0.52 | Zoom: 0.21
Layer 8 -> c: -1.000+0.530i | Offset X/Y: -0.62/-0.01 | Zoom: 0.10

Generation 7 | MSE: 5963.44 | Genotype: 
Layer 1 -> c: 0.466-1.000i | Offset X/Y: -0.92/-0.57 | Zoom: 2.77
Layer 2 -> c: -0.203+0.767i | Offset X/Y: -0.46/0.56 | Zoom: 0.70
Layer 3 -> c: -0.000-0.015i | Offset X/Y: -0.05/0.29 | Zoom: 0.62
Layer 4 -> c: 0.321-0.648i | Offset X/Y: -0.46/0.39 | Zoom: 0.60
Layer 5 -> c: 0.095+0.320i | Offset X/Y: -0.32/-0.07 | Zoom: 0.10
Layer 6 -> c: -0.853-0.128i | Offset X/Y: 0.71/-0.19 | Zoom: 0.78
Layer 7 -> c: 0.355-0.467i | Offset X/Y: 0.30/-0.52 | Zoom: 0.21
Layer 8 -> c: -1.000+0.530i | Offset X/Y: -0.62/-0.01 | Zoom: 0.10

Generation 8 | MSE: 5963.44 | Genotype: 
Layer 1 -> c: 0.466-1.000i | Offset X/Y: -0.92/-0.57 | Zoom: 2.77
Layer 2 -> c: -0.203+0.767i | Offset X/Y: -0.46/0.56 | Zoom: 0.70
Layer 3 -> c: -0.000-0.015i | Offset X/Y: -0.05/0.29 | Zoom: 0.62
Layer 4 -> c: 0.321-0.648i | Offset X/Y: -0.46/0.39 | Zoom: 0.60
Layer 5 -> c: 0.095+0.320i | Offset X/Y: -0.32/-0.07 | Zoom: 0.10
Layer 6 -> c: -0.853-0.128i | Offset X/Y: 0.71/-0.19 | Zoom: 0.78
Layer 7 -> c: 0.355-0.467i | Offset X/Y: 0.30/-0.52 | Zoom: 0.21
Layer 8 -> c: -1.000+0.530i | Offset X/Y: -0.62/-0.01 | Zoom: 0.10

Generation 9 | MSE: 5794.16 | Genotype: 
Layer 1 -> c: 0.064-0.337i | Offset X/Y: -0.92/-0.57 | Zoom: 1.07
Layer 2 -> c: -0.903-0.060i | Offset X/Y: 0.36/0.56 | Zoom: 0.79
Layer 3 -> c: 0.402+0.714i | Offset X/Y: -0.05/1.51 | Zoom: 1.52
Layer 4 -> c: -0.106+0.978i | Offset X/Y: -0.25/1.53 | Zoom: 0.67
Layer 5 -> c: 0.217-0.059i | Offset X/Y: 0.06/-0.81 | Zoom: 0.37
Layer 6 -> c: 0.317-0.295i | Offset X/Y: 0.29/-0.09 | Zoom: 0.73
Layer 7 -> c: 0.063-0.044i | Offset X/Y: -0.82/1.01 | Zoom: 0.82
Layer 8 -> c: 0.692+0.091i | Offset X/Y: -0.95/-0.01 | Zoom: 0.92

Generation 10 | MSE: 5794.16 | Genotype: 
Layer 1 -> c: 0.064-0.337i | Offset X/Y: -0.92/-0.57 | Zoom: 1.07
Layer 2 -> c: -0.903-0.060i | Offset X/Y: 0.36/0.56 | Zoom: 0.79
Layer 3 -> c: 0.402+0.714i | Offset X/Y: -0.05/1.51 | Zoom: 1.52
Layer 4 -> c: -0.106+0.978i | Offset X/Y: -0.25/1.53 | Zoom: 0.67
Layer 5 -> c: 0.217-0.059i | Offset X/Y: 0.06/-0.81 | Zoom: 0.37
Layer 6 -> c: 0.317-0.295i | Offset X/Y: 0.29/-0.09 | Zoom: 0.73
Layer 7 -> c: 0.063-0.044i | Offset X/Y: -0.82/1.01 | Zoom: 0.82
Layer 8 -> c: 0.692+0.091i | Offset X/Y: -0.95/-0.01 | Zoom: 0.92

Generation 11 | MSE: 5794.16 | Genotype: 
Layer 1 -> c: 0.064-0.337i | Offset X/Y: -0.92/-0.57 | Zoom: 1.07
Layer 2 -> c: -0.903-0.060i | Offset X/Y: 0.36/0.56 | Zoom: 0.79
Layer 3 -> c: 0.402+0.714i | Offset X/Y: -0.05/1.51 | Zoom: 1.52
Layer 4 -> c: -0.106+0.978i | Offset X/Y: -0.25/1.53 | Zoom: 0.67
Layer 5 -> c: 0.217-0.059i | Offset X/Y: 0.06/-0.81 | Zoom: 0.37
Layer 6 -> c: 0.317-0.295i | Offset X/Y: 0.29/-0.09 | Zoom: 0.73
Layer 7 -> c: 0.063-0.044i | Offset X/Y: -0.82/1.01 | Zoom: 0.82
Layer 8 -> c: 0.692+0.091i | Offset X/Y: -0.95/-0.01 | Zoom: 0.92

Generation 12 | MSE: 5778.69 | Genotype: 
Layer 1 -> c: -0.220+0.152i | Offset X/Y: 0.90/0.82 | Zoom: 0.40
Layer 2 -> c: 0.879-0.634i | Offset X/Y: -0.18/1.27 | Zoom: 0.40
Layer 3 -> c: -1.000+0.868i | Offset X/Y: -0.56/1.03 | Zoom: 0.53
Layer 4 -> c: -0.751+0.530i | Offset X/Y: -1.01/-1.70 | Zoom: 0.27
Layer 5 -> c: 0.626-0.595i | Offset X/Y: -0.61/0.42 | Zoom: 0.86
Layer 6 -> c: -0.953-0.450i | Offset X/Y: -0.53/0.70 | Zoom: 0.25
Layer 7 -> c: -1.000-0.277i | Offset X/Y: -1.26/0.09 | Zoom: 1.98
Layer 8 -> c: -0.366+0.804i | Offset X/Y: 0.58/-1.50 | Zoom: 0.93

Generation 13 | MSE: 5778.69 | Genotype: 
Layer 1 -> c: -0.220+0.152i | Offset X/Y: 0.90/0.82 | Zoom: 0.40
Layer 2 -> c: 0.879-0.634i | Offset X/Y: -0.18/1.27 | Zoom: 0.40
Layer 3 -> c: -1.000+0.868i | Offset X/Y: -0.56/1.03 | Zoom: 0.53
Layer 4 -> c: -0.751+0.530i | Offset X/Y: -1.01/-1.70 | Zoom: 0.27
Layer 5 -> c: 0.626-0.595i | Offset X/Y: -0.61/0.42 | Zoom: 0.86
Layer 6 -> c: -0.953-0.450i | Offset X/Y: -0.53/0.70 | Zoom: 0.25
Layer 7 -> c: -1.000-0.277i | Offset X/Y: -1.26/0.09 | Zoom: 1.98
Layer 8 -> c: -0.366+0.804i | Offset X/Y: 0.58/-1.50 | Zoom: 0.93

Generation 14 | MSE: 5778.69 | Genotype: 
Layer 1 -> c: -0.220+0.152i | Offset X/Y: 0.90/0.82 | Zoom: 0.40
Layer 2 -> c: 0.879-0.634i | Offset X/Y: -0.18/1.27 | Zoom: 0.40
Layer 3 -> c: -1.000+0.868i | Offset X/Y: -0.56/1.03 | Zoom: 0.53
Layer 4 -> c: -0.751+0.530i | Offset X/Y: -1.01/-1.70 | Zoom: 0.27
Layer 5 -> c: 0.626-0.595i | Offset X/Y: -0.61/0.42 | Zoom: 0.86
Layer 6 -> c: -0.953-0.450i | Offset X/Y: -0.53/0.70 | Zoom: 0.25
Layer 7 -> c: -1.000-0.277i | Offset X/Y: -1.26/0.09 | Zoom: 1.98
Layer 8 -> c: -0.366+0.804i | Offset X/Y: 0.58/-1.50 | Zoom: 0.93

Generation 15 | MSE: 5763.55 | Genotype: 
Layer 1 -> c: 0.730+0.223i | Offset X/Y: -0.77/-0.12 | Zoom: 0.10
Layer 2 -> c: 0.461-0.934i | Offset X/Y: 0.58/1.82 | Zoom: 1.47
Layer 3 -> c: -0.673-0.147i | Offset X/Y: -1.09/1.22 | Zoom: 0.55
Layer 4 -> c: 0.766+0.838i | Offset X/Y: -0.25/-0.74 | Zoom: 0.69
Layer 5 -> c: -1.000-0.375i | Offset X/Y: -0.16/1.53 | Zoom: 0.10
Layer 6 -> c: -0.370-0.552i | Offset X/Y: -1.00/-0.43 | Zoom: 2.41
Layer 7 -> c: -0.367+0.061i | Offset X/Y: -0.85/0.43 | Zoom: 0.37
Layer 8 -> c: -0.519+0.804i | Offset X/Y: 0.27/0.34 | Zoom: 0.93

Generation 16 | MSE: 5673.93 | Genotype: 
Layer 1 -> c: 0.790-0.275i | Offset X/Y: 0.36/-0.03 | Zoom: 0.16
Layer 2 -> c: -0.963-0.318i | Offset X/Y: -1.08/0.50 | Zoom: 1.60
Layer 3 -> c: 1.000-0.302i | Offset X/Y: -0.57/0.12 | Zoom: 1.57
Layer 4 -> c: 0.254+1.000i | Offset X/Y: -0.31/-1.85 | Zoom: 0.36
Layer 5 -> c: 0.268-0.681i | Offset X/Y: -0.35/1.32 | Zoom: 0.44
Layer 6 -> c: -0.150-0.374i | Offset X/Y: -0.71/0.95 | Zoom: 0.56
Layer 7 -> c: -0.797+0.853i | Offset X/Y: -0.85/1.83 | Zoom: 0.47
Layer 8 -> c: -0.253+0.220i | Offset X/Y: 0.47/-0.98 | Zoom: 0.30

Generation 17 | MSE: 5673.93 | Genotype: 
Layer 1 -> c: 0.790-0.275i | Offset X/Y: 0.36/-0.03 | Zoom: 0.16
Layer 2 -> c: -0.963-0.318i | Offset X/Y: -1.08/0.50 | Zoom: 1.60
Layer 3 -> c: 1.000-0.302i | Offset X/Y: -0.57/0.12 | Zoom: 1.57
Layer 4 -> c: 0.254+1.000i | Offset X/Y: -0.31/-1.85 | Zoom: 0.36
Layer 5 -> c: 0.268-0.681i | Offset X/Y: -0.35/1.32 | Zoom: 0.44
Layer 6 -> c: -0.150-0.374i | Offset X/Y: -0.71/0.95 | Zoom: 0.56
Layer 7 -> c: -0.797+0.853i | Offset X/Y: -0.85/1.83 | Zoom: 0.47
Layer 8 -> c: -0.253+0.220i | Offset X/Y: 0.47/-0.98 | Zoom: 0.30

Generation 18 | MSE: 5673.93 | Genotype: 
Layer 1 -> c: 0.790-0.275i | Offset X/Y: 0.36/-0.03 | Zoom: 0.16
Layer 2 -> c: -0.963-0.318i | Offset X/Y: -1.08/0.50 | Zoom: 1.60
Layer 3 -> c: 1.000-0.302i | Offset X/Y: -0.57/0.12 | Zoom: 1.57
Layer 4 -> c: 0.254+1.000i | Offset X/Y: -0.31/-1.85 | Zoom: 0.36
Layer 5 -> c: 0.268-0.681i | Offset X/Y: -0.35/1.32 | Zoom: 0.44
Layer 6 -> c: -0.150-0.374i | Offset X/Y: -0.71/0.95 | Zoom: 0.56
Layer 7 -> c: -0.797+0.853i | Offset X/Y: -0.85/1.83 | Zoom: 0.47
Layer 8 -> c: -0.253+0.220i | Offset X/Y: 0.47/-0.98 | Zoom: 0.30

Generation 19 | MSE: 4976.91 | Genotype: 
Layer 1 -> c: -0.659-0.216i | Offset X/Y: -1.31/0.09 | Zoom: 0.10
Layer 2 -> c: 1.000+0.164i | Offset X/Y: -1.35/0.98 | Zoom: 0.50
Layer 3 -> c: 0.934-0.130i | Offset X/Y: -0.19/1.78 | Zoom: 0.97
Layer 4 -> c: 0.484+0.114i | Offset X/Y: -0.00/-0.13 | Zoom: 1.28
Layer 5 -> c: 0.563-0.295i | Offset X/Y: -0.10/-1.72 | Zoom: 0.95
Layer 6 -> c: 0.317-0.694i | Offset X/Y: -1.07/0.06 | Zoom: 0.10
Layer 7 -> c: -0.195+0.218i | Offset X/Y: -1.16/1.08 | Zoom: 0.10
Layer 8 -> c: 0.194+0.341i | Offset X/Y: 1.30/1.51 | Zoom: 1.71

Generation 20 | MSE: 4976.91 | Genotype: 
Layer 1 -> c: -0.659-0.216i | Offset X/Y: -1.31/0.09 | Zoom: 0.10
Layer 2 -> c: 1.000+0.164i | Offset X/Y: -1.35/0.98 | Zoom: 0.50
Layer 3 -> c: 0.934-0.130i | Offset X/Y: -0.19/1.78 | Zoom: 0.97
Layer 4 -> c: 0.484+0.114i | Offset X/Y: -0.00/-0.13 | Zoom: 1.28
Layer 5 -> c: 0.563-0.295i | Offset X/Y: -0.10/-1.72 | Zoom: 0.95
Layer 6 -> c: 0.317-0.694i | Offset X/Y: -1.07/0.06 | Zoom: 0.10
Layer 7 -> c: -0.195+0.218i | Offset X/Y: -1.16/1.08 | Zoom: 0.10
Layer 8 -> c: 0.194+0.341i | Offset X/Y: 1.30/1.51 | Zoom: 1.71

Generation 21 | MSE: 4976.91 | Genotype: 
Layer 1 -> c: -0.659-0.216i | Offset X/Y: -1.31/0.09 | Zoom: 0.10
Layer 2 -> c: 1.000+0.164i | Offset X/Y: -1.35/0.98 | Zoom: 0.50
Layer 3 -> c: 0.934-0.130i | Offset X/Y: -0.19/1.78 | Zoom: 0.97
Layer 4 -> c: 0.484+0.114i | Offset X/Y: -0.00/-0.13 | Zoom: 1.28
Layer 5 -> c: 0.563-0.295i | Offset X/Y: -0.10/-1.72 | Zoom: 0.95
Layer 6 -> c: 0.317-0.694i | Offset X/Y: -1.07/0.06 | Zoom: 0.10
Layer 7 -> c: -0.195+0.218i | Offset X/Y: -1.16/1.08 | Zoom: 0.10
Layer 8 -> c: 0.194+0.341i | Offset X/Y: 1.30/1.51 | Zoom: 1.71

Generation 22 | MSE: 4976.91 | Genotype: 
Layer 1 -> c: -0.659-0.216i | Offset X/Y: -1.31/0.09 | Zoom: 0.10
Layer 2 -> c: 1.000+0.164i | Offset X/Y: -1.35/0.98 | Zoom: 0.50
Layer 3 -> c: 0.934-0.130i | Offset X/Y: -0.19/1.78 | Zoom: 0.97
Layer 4 -> c: 0.484+0.114i | Offset X/Y: -0.00/-0.13 | Zoom: 1.28
Layer 5 -> c: 0.563-0.295i | Offset X/Y: -0.10/-1.72 | Zoom: 0.95
Layer 6 -> c: 0.317-0.694i | Offset X/Y: -1.07/0.06 | Zoom: 0.10
Layer 7 -> c: -0.195+0.218i | Offset X/Y: -1.16/1.08 | Zoom: 0.10
Layer 8 -> c: 0.194+0.341i | Offset X/Y: 1.30/1.51 | Zoom: 1.71

Generation 23 | MSE: 4976.91 | Genotype: 
Layer 1 -> c: -0.659-0.216i | Offset X/Y: -1.31/0.09 | Zoom: 0.10
Layer 2 -> c: 1.000+0.164i | Offset X/Y: -1.35/0.98 | Zoom: 0.50
Layer 3 -> c: 0.934-0.130i | Offset X/Y: -0.19/1.78 | Zoom: 0.97
Layer 4 -> c: 0.484+0.114i | Offset X/Y: -0.00/-0.13 | Zoom: 1.28
Layer 5 -> c: 0.563-0.295i | Offset X/Y: -0.10/-1.72 | Zoom: 0.95
Layer 6 -> c: 0.317-0.694i | Offset X/Y: -1.07/0.06 | Zoom: 0.10
Layer 7 -> c: -0.195+0.218i | Offset X/Y: -1.16/1.08 | Zoom: 0.10
Layer 8 -> c: 0.194+0.341i | Offset X/Y: 1.30/1.51 | Zoom: 1.71

Generation 24 | MSE: 4976.91 | Genotype: 
Layer 1 -> c: -0.659-0.216i | Offset X/Y: -1.31/0.09 | Zoom: 0.10
Layer 2 -> c: 1.000+0.164i | Offset X/Y: -1.35/0.98 | Zoom: 0.50
Layer 3 -> c: 0.934-0.130i | Offset X/Y: -0.19/1.78 | Zoom: 0.97
Layer 4 -> c: 0.484+0.114i | Offset X/Y: -0.00/-0.13 | Zoom: 1.28
Layer 5 -> c: 0.563-0.295i | Offset X/Y: -0.10/-1.72 | Zoom: 0.95
Layer 6 -> c: 0.317-0.694i | Offset X/Y: -1.07/0.06 | Zoom: 0.10
Layer 7 -> c: -0.195+0.218i | Offset X/Y: -1.16/1.08 | Zoom: 0.10
Layer 8 -> c: 0.194+0.341i | Offset X/Y: 1.30/1.51 | Zoom: 1.71

Generation 25 | MSE: 4976.91 | Genotype: 
Layer 1 -> c: -0.659-0.216i | Offset X/Y: -1.31/0.09 | Zoom: 0.10
Layer 2 -> c: 1.000+0.164i | Offset X/Y: -1.35/0.98 | Zoom: 0.50
Layer 3 -> c: 0.934-0.130i | Offset X/Y: -0.19/1.78 | Zoom: 0.97
Layer 4 -> c: 0.484+0.114i | Offset X/Y: -0.00/-0.13 | Zoom: 1.28
Layer 5 -> c: 0.563-0.295i | Offset X/Y: -0.10/-1.72 | Zoom: 0.95
Layer 6 -> c: 0.317-0.694i | Offset X/Y: -1.07/0.06 | Zoom: 0.10
Layer 7 -> c: -0.195+0.218i | Offset X/Y: -1.16/1.08 | Zoom: 0.10
Layer 8 -> c: 0.194+0.341i | Offset X/Y: 1.30/1.51 | Zoom: 1.71

Generation 26 | MSE: 4976.91 | Genotype: 
Layer 1 -> c: -0.659-0.216i | Offset X/Y: -1.31/0.09 | Zoom: 0.10
Layer 2 -> c: 1.000+0.164i | Offset X/Y: -1.35/0.98 | Zoom: 0.50
Layer 3 -> c: 0.934-0.130i | Offset X/Y: -0.19/1.78 | Zoom: 0.97
Layer 4 -> c: 0.484+0.114i | Offset X/Y: -0.00/-0.13 | Zoom: 1.28
Layer 5 -> c: 0.563-0.295i | Offset X/Y: -0.10/-1.72 | Zoom: 0.95
Layer 6 -> c: 0.317-0.694i | Offset X/Y: -1.07/0.06 | Zoom: 0.10
Layer 7 -> c: -0.195+0.218i | Offset X/Y: -1.16/1.08 | Zoom: 0.10
Layer 8 -> c: 0.194+0.341i | Offset X/Y: 1.30/1.51 | Zoom: 1.71

Generation 27 | MSE: 4976.91 | Genotype: 
Layer 1 -> c: -0.659-0.216i | Offset X/Y: -1.31/0.09 | Zoom: 0.10
Layer 2 -> c: 1.000+0.164i | Offset X/Y: -1.35/0.98 | Zoom: 0.50
Layer 3 -> c: 0.934-0.130i | Offset X/Y: -0.19/1.78 | Zoom: 0.97
