Target Image: purple_lightning
Final Best MSE: 1152.86
--------------------------------
Evolutionary History for purple_lightning
=========================================
Generation 0 | MSE: 6319.32 | Genotype: 
Layer 8 -> c: 0.533-0.545i | Offset X/Y: -3.99/-0.19 | Zoom: 0.10

Generation 235 | MSE: 1191.02 | Genotype: 
Layer 1 -> c: 0.649+0.749i | Offset X/Y: -2.77/1.98 | Zoom: 0.14
Layer 2 -> c: -0.977-0.324i | Offset X/Y: 4.51/-1.00 | Zoom: 0.15
Layer 3 -> c: 0.319+0.853i | Offset X/Y: -2.06/2.50 | Zoom: 0.65
Layer 4 -> c: -0.225+1.000i | Offset X/Y: -2.24/2.27 | Zoom: 0.31
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.04/0.68 | Zoom: 1.33
Layer 6 -> c: -1.000+0.482i | Offset X/Y: 2.03/-3.01 | Zoom: 0.25
Layer 7 -> c: -0.324-0.290i | Offset X/Y: 4.75/-4.52 | Zoom: 0.76
Layer 8 -> c: 0.533-0.545i | Offset X/Y: -3.99/-0.19 | Zoom: 0.10

Generation 236 | MSE: 1174.20 | Genotype: 
Layer 1 -> c: 0.627+0.749i | Offset X/Y: -2.51/2.06 | Zoom: 0.13
Layer 2 -> c: -0.943-0.324i | Offset X/Y: 4.06/-1.16 | Zoom: 0.15
Layer 3 -> c: 0.324+0.862i | Offset X/Y: -2.02/2.47 | Zoom: 0.63
Layer 4 -> c: -0.197+0.996i | Offset X/Y: -2.16/2.35 | Zoom: 0.29
Layer 5 -> c: 0.814+0.999i | Offset X/Y: -0.04/0.68 | Zoom: 1.39
Layer 6 -> c: -1.000+0.505i | Offset X/Y: 2.06/-3.00 | Zoom: 0.25
Layer 7 -> c: -0.370-0.288i | Offset X/Y: 4.13/-4.60 | Zoom: 0.77
Layer 8 -> c: 0.461-0.800i | Offset X/Y: -3.85/-0.24 | Zoom: 0.10

Generation 237 | MSE: 1174.20 | Genotype: 
Layer 1 -> c: 0.627+0.749i | Offset X/Y: -2.51/2.06 | Zoom: 0.13
Layer 2 -> c: -0.943-0.324i | Offset X/Y: 4.06/-1.16 | Zoom: 0.15
Layer 3 -> c: 0.324+0.862i | Offset X/Y: -2.02/2.47 | Zoom: 0.63
Layer 4 -> c: -0.197+0.996i | Offset X/Y: -2.16/2.35 | Zoom: 0.29
Layer 5 -> c: 0.814+0.999i | Offset X/Y: -0.04/0.68 | Zoom: 1.39
Layer 6 -> c: -1.000+0.505i | Offset X/Y: 2.06/-3.00 | Zoom: 0.25
Layer 7 -> c: -0.370-0.288i | Offset X/Y: 4.13/-4.60 | Zoom: 0.77
Layer 8 -> c: 0.461-0.800i | Offset X/Y: -3.85/-0.24 | Zoom: 0.10

Generation 238 | MSE: 1172.66 | Genotype: 
Layer 1 -> c: 0.676+0.749i | Offset X/Y: -2.73/2.09 | Zoom: 0.13
Layer 2 -> c: -0.823-0.324i | Offset X/Y: 4.03/-1.00 | Zoom: 0.15
Layer 3 -> c: 0.324+0.922i | Offset X/Y: -2.02/2.46 | Zoom: 0.68
Layer 4 -> c: -0.259+1.000i | Offset X/Y: -2.16/2.27 | Zoom: 0.29
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.04/0.68 | Zoom: 1.37
Layer 6 -> c: -0.830+0.505i | Offset X/Y: 2.03/-3.03 | Zoom: 0.25
Layer 7 -> c: -0.324-0.362i | Offset X/Y: 4.76/-4.52 | Zoom: 0.82
Layer 8 -> c: 0.461-0.761i | Offset X/Y: -3.86/-0.21 | Zoom: 0.10

Generation 239 | MSE: 1172.66 | Genotype: 
Layer 1 -> c: 0.676+0.749i | Offset X/Y: -2.73/2.09 | Zoom: 0.13
Layer 2 -> c: -0.823-0.324i | Offset X/Y: 4.03/-1.00 | Zoom: 0.15
Layer 3 -> c: 0.324+0.922i | Offset X/Y: -2.02/2.46 | Zoom: 0.68
Layer 4 -> c: -0.259+1.000i | Offset X/Y: -2.16/2.27 | Zoom: 0.29
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.04/0.68 | Zoom: 1.37
Layer 6 -> c: -0.830+0.505i | Offset X/Y: 2.03/-3.03 | Zoom: 0.25
Layer 7 -> c: -0.324-0.362i | Offset X/Y: 4.76/-4.52 | Zoom: 0.82
Layer 8 -> c: 0.461-0.761i | Offset X/Y: -3.86/-0.21 | Zoom: 0.10

Generation 240 | MSE: 1167.37 | Genotype: 
Layer 1 -> c: 0.612+0.749i | Offset X/Y: -2.80/2.09 | Zoom: 0.12
Layer 2 -> c: -0.945-0.324i | Offset X/Y: 3.86/-1.00 | Zoom: 0.15
Layer 3 -> c: 0.397+0.854i | Offset X/Y: -1.96/2.45 | Zoom: 0.68
Layer 4 -> c: -0.259+1.000i | Offset X/Y: -2.16/2.33 | Zoom: 0.27
Layer 5 -> c: 0.806+1.000i | Offset X/Y: -0.04/0.68 | Zoom: 1.39
Layer 6 -> c: -1.000+0.527i | Offset X/Y: 2.03/-3.01 | Zoom: 0.25
Layer 7 -> c: -0.364-0.389i | Offset X/Y: 4.80/-4.61 | Zoom: 0.76
Layer 8 -> c: 0.448-0.761i | Offset X/Y: -3.85/-0.21 | Zoom: 0.10

Generation 241 | MSE: 1167.37 | Genotype: 
Layer 1 -> c: 0.612+0.749i | Offset X/Y: -2.80/2.09 | Zoom: 0.12
Layer 2 -> c: -0.945-0.324i | Offset X/Y: 3.86/-1.00 | Zoom: 0.15
Layer 3 -> c: 0.397+0.854i | Offset X/Y: -1.96/2.45 | Zoom: 0.68
Layer 4 -> c: -0.259+1.000i | Offset X/Y: -2.16/2.33 | Zoom: 0.27
Layer 5 -> c: 0.806+1.000i | Offset X/Y: -0.04/0.68 | Zoom: 1.39
Layer 6 -> c: -1.000+0.527i | Offset X/Y: 2.03/-3.01 | Zoom: 0.25
Layer 7 -> c: -0.364-0.389i | Offset X/Y: 4.80/-4.61 | Zoom: 0.76
Layer 8 -> c: 0.448-0.761i | Offset X/Y: -3.85/-0.21 | Zoom: 0.10

Generation 242 | MSE: 1154.03 | Genotype: 
Layer 1 -> c: 0.612+0.749i | Offset X/Y: -2.73/1.98 | Zoom: 0.13
Layer 2 -> c: -0.966-0.330i | Offset X/Y: 4.03/-1.00 | Zoom: 0.14
Layer 3 -> c: 0.324+0.922i | Offset X/Y: -2.06/2.46 | Zoom: 0.68
Layer 4 -> c: -0.259+0.996i | Offset X/Y: -2.26/2.39 | Zoom: 0.27
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.06/0.68 | Zoom: 1.37
Layer 6 -> c: -0.854+0.449i | Offset X/Y: 2.06/-3.03 | Zoom: 0.25
Layer 7 -> c: -0.324-0.290i | Offset X/Y: 4.80/-4.60 | Zoom: 0.53
Layer 8 -> c: 0.489-0.576i | Offset X/Y: -3.86/-0.21 | Zoom: 0.10

Generation 243 | MSE: 1154.03 | Genotype: 
Layer 1 -> c: 0.612+0.749i | Offset X/Y: -2.73/1.98 | Zoom: 0.13
Layer 2 -> c: -0.966-0.330i | Offset X/Y: 4.03/-1.00 | Zoom: 0.14
Layer 3 -> c: 0.324+0.922i | Offset X/Y: -2.06/2.46 | Zoom: 0.68
Layer 4 -> c: -0.259+0.996i | Offset X/Y: -2.26/2.39 | Zoom: 0.27
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.06/0.68 | Zoom: 1.37
Layer 6 -> c: -0.854+0.449i | Offset X/Y: 2.06/-3.03 | Zoom: 0.25
Layer 7 -> c: -0.324-0.290i | Offset X/Y: 4.80/-4.60 | Zoom: 0.53
Layer 8 -> c: 0.489-0.576i | Offset X/Y: -3.86/-0.21 | Zoom: 0.10

Generation 244 | MSE: 1154.03 | Genotype: 
Layer 1 -> c: 0.612+0.749i | Offset X/Y: -2.73/1.98 | Zoom: 0.13
Layer 2 -> c: -0.966-0.330i | Offset X/Y: 4.03/-1.00 | Zoom: 0.14
Layer 3 -> c: 0.324+0.922i | Offset X/Y: -2.06/2.46 | Zoom: 0.68
Layer 4 -> c: -0.259+0.996i | Offset X/Y: -2.26/2.39 | Zoom: 0.27
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.06/0.68 | Zoom: 1.37
Layer 6 -> c: -0.854+0.449i | Offset X/Y: 2.06/-3.03 | Zoom: 0.25
Layer 7 -> c: -0.324-0.290i | Offset X/Y: 4.80/-4.60 | Zoom: 0.53
Layer 8 -> c: 0.489-0.576i | Offset X/Y: -3.86/-0.21 | Zoom: 0.10

Generation 245 | MSE: 1154.03 | Genotype: 
Layer 1 -> c: 0.612+0.749i | Offset X/Y: -2.73/1.98 | Zoom: 0.13
Layer 2 -> c: -0.966-0.330i | Offset X/Y: 4.03/-1.00 | Zoom: 0.14
Layer 3 -> c: 0.324+0.922i | Offset X/Y: -2.06/2.46 | Zoom: 0.68
Layer 4 -> c: -0.259+0.996i | Offset X/Y: -2.26/2.39 | Zoom: 0.27
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.06/0.68 | Zoom: 1.37
Layer 6 -> c: -0.854+0.449i | Offset X/Y: 2.06/-3.03 | Zoom: 0.25
Layer 7 -> c: -0.324-0.290i | Offset X/Y: 4.80/-4.60 | Zoom: 0.53
Layer 8 -> c: 0.489-0.576i | Offset X/Y: -3.86/-0.21 | Zoom: 0.10

Generation 246 | MSE: 1154.03 | Genotype: 
Layer 1 -> c: 0.612+0.749i | Offset X/Y: -2.73/1.98 | Zoom: 0.13
Layer 2 -> c: -0.966-0.330i | Offset X/Y: 4.03/-1.00 | Zoom: 0.14
Layer 3 -> c: 0.324+0.922i | Offset X/Y: -2.06/2.46 | Zoom: 0.68
Layer 4 -> c: -0.259+0.996i | Offset X/Y: -2.26/2.39 | Zoom: 0.27
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.06/0.68 | Zoom: 1.37
Layer 6 -> c: -0.854+0.449i | Offset X/Y: 2.06/-3.03 | Zoom: 0.25
Layer 7 -> c: -0.324-0.290i | Offset X/Y: 4.80/-4.60 | Zoom: 0.53
Layer 8 -> c: 0.489-0.576i | Offset X/Y: -3.86/-0.21 | Zoom: 0.10

Generation 247 | MSE: 1154.03 | Genotype: 
Layer 1 -> c: 0.612+0.749i | Offset X/Y: -2.73/1.98 | Zoom: 0.13
Layer 2 -> c: -0.966-0.330i | Offset X/Y: 4.03/-1.00 | Zoom: 0.14
Layer 3 -> c: 0.324+0.922i | Offset X/Y: -2.06/2.46 | Zoom: 0.68
Layer 4 -> c: -0.259+0.996i | Offset X/Y: -2.26/2.39 | Zoom: 0.27
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.06/0.68 | Zoom: 1.37
Layer 6 -> c: -0.854+0.449i | Offset X/Y: 2.06/-3.03 | Zoom: 0.25
Layer 7 -> c: -0.324-0.290i | Offset X/Y: 4.80/-4.60 | Zoom: 0.53
Layer 8 -> c: 0.489-0.576i | Offset X/Y: -3.86/-0.21 | Zoom: 0.10

Generation 248 | MSE: 1152.86 | Genotype: 
Layer 1 -> c: 0.612+0.749i | Offset X/Y: -2.73/1.98 | Zoom: 0.13
Layer 2 -> c: -0.966-0.374i | Offset X/Y: 4.03/-1.00 | Zoom: 0.14
Layer 3 -> c: 0.324+0.873i | Offset X/Y: -2.06/2.46 | Zoom: 0.68
Layer 4 -> c: -0.262+0.996i | Offset X/Y: -2.26/2.39 | Zoom: 0.27
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.04/0.68 | Zoom: 1.39
Layer 6 -> c: -0.854+0.449i | Offset X/Y: 2.06/-3.03 | Zoom: 0.25
Layer 7 -> c: -0.324-0.328i | Offset X/Y: 4.80/-4.60 | Zoom: 0.77
Layer 8 -> c: 0.489-0.576i | Offset X/Y: -3.86/-0.21 | Zoom: 0.10

Generation 249 | MSE: 1152.86 | Genotype: 
Layer 1 -> c: 0.612+0.749i | Offset X/Y: -2.73/1.98 | Zoom: 0.13
Layer 2 -> c: -0.966-0.374i | Offset X/Y: 4.03/-1.00 | Zoom: 0.14
Layer 3 -> c: 0.324+0.873i | Offset X/Y: -2.06/2.46 | Zoom: 0.68
Layer 4 -> c: -0.262+0.996i | Offset X/Y: -2.26/2.39 | Zoom: 0.27
Layer 5 -> c: 0.803+1.000i | Offset X/Y: -0.04/0.68 | Zoom: 1.39
Layer 6 -> c: -0.854+0.449i | Offset X/Y: 2.06/-3.03 | Zoom: 0.25
Layer 7 -> c: -0.324-0.328i | Offset X/Y: 4.80/-4.60 | Zoom: 0.77
Layer 8 -> c: 0.489-0.576i | Offset X/Y: -3.86/-0.21 | Zoom: 0.10
Evolutionary History for purple_lightning
=========================================
Generation 0 | MSE: 6319.32 | Genotype: 
Layer 1 -> c: -0.791+0.183i | Offset X/Y: 0.11/-0.29 | Zoom: 0.50
Layer 2 -> c: -0.167-0.509i | Offset X/Y: 0.19/-0.36 | Zoom: 1.30
Layer 3 -> c: -0.539-0.480i | Offset X/Y: -0.01/-0.27 | Zoom: 0.68
Layer 4 -> c: 0.279+0.675i | Offset X/Y: -0.31/0.23 | Zoom: 0.54
Layer 5 -> c: 0.951+0.753i | Offset X/Y: -0.33/-0.06 | Zoom: 1.71
Layer 6 -> c: -0.188+0.801i | Offset X/Y: -0.21/0.16 | Zoom: 2.07
Layer 7 -> c: 0.340-0.589i | Offset X/Y: -0.23/0.23 | Zoom: 0.75
Layer 8 -> c: -0.150-0.338i | Offset X/Y: 0.10/0.01 | Zoom: 1.63

Generation 1 | MSE: 5666.65 | Genotype: 
Layer 1 -> c: -0.498+0.029i | Offset X/Y: -0.34/-0.33 | Zoom: 0.63
Layer 2 -> c: -0.037+0.501i | Offset X/Y: -0.50/0.59 | Zoom: 0.77
Layer 3 -> c: 0.149+0.984i | Offset X/Y: -0.77/0.92 | Zoom: 0.66
Layer 4 -> c: -0.062-0.815i | Offset X/Y: 0.13/0.26 | Zoom: 1.24
Layer 5 -> c: -0.919+0.267i | Offset X/Y: -0.04/-0.13 | Zoom: 1.49
Layer 6 -> c: 0.356+0.049i | Offset X/Y: 0.36/-0.04 | Zoom: 1.36
Layer 7 -> c: -0.135-0.268i | Offset X/Y: 0.22/0.06 | Zoom: 2.30
Layer 8 -> c: 0.038+0.287i | Offset X/Y: -0.15/-0.36 | Zoom: 0.53

Generation 2 | MSE: 4536.01 | Genotype: 
Layer 1 -> c: -0.010-0.737i | Offset X/Y: -0.48/-0.26 | Zoom: 0.27
Layer 2 -> c: -0.610+0.018i | Offset X/Y: -0.23/0.27 | Zoom: 0.56
Layer 3 -> c: -0.656-0.388i | Offset X/Y: -0.18/-0.18 | Zoom: 0.48
Layer 4 -> c: 0.155+0.140i | Offset X/Y: 0.21/0.32 | Zoom: 2.72
Layer 5 -> c: 0.136-0.149i | Offset X/Y: -0.04/0.10 | Zoom: 2.21
Layer 6 -> c: -0.595-0.195i | Offset X/Y: 0.75/0.21 | Zoom: 0.85
Layer 7 -> c: -0.968+0.827i | Offset X/Y: -0.51/-0.17 | Zoom: 0.51
Layer 8 -> c: 0.373-0.050i | Offset X/Y: -0.03/0.85 | Zoom: 0.79

Generation 3 | MSE: 3532.47 | Genotype: 
Layer 1 -> c: 0.226+0.406i | Offset X/Y: 0.24/1.05 | Zoom: 0.20
Layer 2 -> c: -0.696-0.258i | Offset X/Y: 0.31/0.23 | Zoom: 1.20
Layer 3 -> c: -0.401-0.578i | Offset X/Y: -0.88/0.11 | Zoom: 1.05
Layer 4 -> c: -0.130+0.757i | Offset X/Y: -0.66/0.18 | Zoom: 0.57
Layer 5 -> c: 0.905+0.765i | Offset X/Y: -0.16/0.22 | Zoom: 0.77
Layer 6 -> c: 0.359-0.757i | Offset X/Y: -0.85/-0.04 | Zoom: 0.10
Layer 7 -> c: -0.081-0.072i | Offset X/Y: 0.68/0.09 | Zoom: 1.92
Layer 8 -> c: 0.217-0.512i | Offset X/Y: -0.42/-0.78 | Zoom: 1.25

Generation 4 | MSE: 3532.47 | Genotype: 
Layer 1 -> c: 0.226+0.406i | Offset X/Y: 0.24/1.05 | Zoom: 0.20
Layer 2 -> c: -0.696-0.258i | Offset X/Y: 0.31/0.23 | Zoom: 1.20
Layer 3 -> c: -0.401-0.578i | Offset X/Y: -0.88/0.11 | Zoom: 1.05
Layer 4 -> c: -0.130+0.757i | Offset X/Y: -0.66/0.18 | Zoom: 0.57
Layer 5 -> c: 0.905+0.765i | Offset X/Y: -0.16/0.22 | Zoom: 0.77
Layer 6 -> c: 0.359-0.757i | Offset X/Y: -0.85/-0.04 | Zoom: 0.10
Layer 7 -> c: -0.081-0.072i | Offset X/Y: 0.68/0.09 | Zoom: 1.92
Layer 8 -> c: 0.217-0.512i | Offset X/Y: -0.42/-0.78 | Zoom: 1.25

Generation 5 | MSE: 3411.02 | Genotype: 
Layer 1 -> c: -0.499-0.415i | Offset X/Y: -0.19/-0.33 | Zoom: 0.10
Layer 2 -> c: -0.019+0.094i | Offset X/Y: 0.03/0.19 | Zoom: 1.86
Layer 3 -> c: 0.183-0.023i | Offset X/Y: -0.33/-1.11 | Zoom: 0.28
Layer 4 -> c: -0.560-0.539i | Offset X/Y: -0.96/0.27 | Zoom: 2.16
Layer 5 -> c: -0.574+0.621i | Offset X/Y: -0.35/0.26 | Zoom: 0.71
Layer 6 -> c: -0.085-0.766i | Offset X/Y: -0.59/0.39 | Zoom: 0.63
Layer 7 -> c: -0.556+0.106i | Offset X/Y: -1.25/0.20 | Zoom: 1.55
Layer 8 -> c: -0.100-0.413i | Offset X/Y: 0.99/-0.11 | Zoom: 0.29

Generation 6 | MSE: 3150.30 | Genotype: 
Layer 1 -> c: 0.010-0.619i | Offset X/Y: -1.16/1.06 | Zoom: 0.10
Layer 2 -> c: -0.040+0.120i | Offset X/Y: -0.36/0.65 | Zoom: 2.00
Layer 3 -> c: -0.240-0.175i | Offset X/Y: -1.25/-0.15 | Zoom: 0.41
Layer 4 -> c: -0.825+0.445i | Offset X/Y: 0.40/0.50 | Zoom: 0.94
Layer 5 -> c: 0.252+0.646i | Offset X/Y: -0.33/0.21 | Zoom: 0.56
Layer 6 -> c: 0.311+0.059i | Offset X/Y: -1.07/0.52 | Zoom: 2.11
Layer 7 -> c: 0.342-0.461i | Offset X/Y: -1.37/-0.39 | Zoom: 0.10
Layer 8 -> c: 0.031+1.000i | Offset X/Y: -0.13/-1.14 | Zoom: 0.10

Generation 7 | MSE: 3150.30 | Genotype: 
Layer 1 -> c: 0.010-0.619i | Offset X/Y: -1.16/1.06 | Zoom: 0.10
Layer 2 -> c: -0.040+0.120i | Offset X/Y: -0.36/0.65 | Zoom: 2.00
Layer 3 -> c: -0.240-0.175i | Offset X/Y: -1.25/-0.15 | Zoom: 0.41
Layer 4 -> c: -0.825+0.445i | Offset X/Y: 0.40/0.50 | Zoom: 0.94
Layer 5 -> c: 0.252+0.646i | Offset X/Y: -0.33/0.21 | Zoom: 0.56
Layer 6 -> c: 0.311+0.059i | Offset X/Y: -1.07/0.52 | Zoom: 2.11
Layer 7 -> c: 0.342-0.461i | Offset X/Y: -1.37/-0.39 | Zoom: 0.10
Layer 8 -> c: 0.031+1.000i | Offset X/Y: -0.13/-1.14 | Zoom: 0.10

Generation 8 | MSE: 2875.18 | Genotype: 
Layer 1 -> c: -0.646-1.000i | Offset X/Y: 0.09/-1.39 | Zoom: 0.10
Layer 2 -> c: 0.432-0.189i | Offset X/Y: -0.43/-0.18 | Zoom: 0.10
Layer 3 -> c: -0.639+0.290i | Offset X/Y: -1.10/1.14 | Zoom: 0.75
Layer 4 -> c: -0.024-0.639i | Offset X/Y: 0.66/-0.83 | Zoom: 0.18
Layer 5 -> c: -0.598-0.601i | Offset X/Y: 0.49/-0.63 | Zoom: 1.13
Layer 6 -> c: -0.474+0.462i | Offset X/Y: 1.49/0.70 | Zoom: 0.27
Layer 7 -> c: 0.114-0.081i | Offset X/Y: -1.40/-0.20 | Zoom: 1.55
Layer 8 -> c: -0.115+1.000i | Offset X/Y: -0.12/-0.18 | Zoom: 0.77

Generation 9 | MSE: 2875.18 | Genotype: 
Layer 1 -> c: -0.646-1.000i | Offset X/Y: 0.09/-1.39 | Zoom: 0.10
Layer 2 -> c: 0.432-0.189i | Offset X/Y: -0.43/-0.18 | Zoom: 0.10
Layer 3 -> c: -0.639+0.290i | Offset X/Y: -1.10/1.14 | Zoom: 0.75
Layer 4 -> c: -0.024-0.639i | Offset X/Y: 0.66/-0.83 | Zoom: 0.18
Layer 5 -> c: -0.598-0.601i | Offset X/Y: 0.49/-0.63 | Zoom: 1.13
Layer 6 -> c: -0.474+0.462i | Offset X/Y: 1.49/0.70 | Zoom: 0.27
Layer 7 -> c: 0.114-0.081i | Offset X/Y: -1.40/-0.20 | Zoom: 1.55
Layer 8 -> c: -0.115+1.000i | Offset X/Y: -0.12/-0.18 | Zoom: 0.77

Generation 10 | MSE: 2875.18 | Genotype: 
Layer 1 -> c: -0.646-1.000i | Offset X/Y: 0.09/-1.39 | Zoom: 0.10
Layer 2 -> c: 0.432-0.189i | Offset X/Y: -0.43/-0.18 | Zoom: 0.10
Layer 3 -> c: -0.639+0.290i | Offset X/Y: -1.10/1.14 | Zoom: 0.75
Layer 4 -> c: -0.024-0.639i | Offset X/Y: 0.66/-0.83 | Zoom: 0.18
Layer 5 -> c: -0.598-0.601i | Offset X/Y: 0.49/-0.63 | Zoom: 1.13
Layer 6 -> c: -0.474+0.462i | Offset X/Y: 1.49/0.70 | Zoom: 0.27
Layer 7 -> c: 0.114-0.081i | Offset X/Y: -1.40/-0.20 | Zoom: 1.55
Layer 8 -> c: -0.115+1.000i | Offset X/Y: -0.12/-0.18 | Zoom: 0.77

Generation 11 | MSE: 2702.63 | Genotype: 
Layer 1 -> c: -0.150-0.446i | Offset X/Y: 0.10/-0.80 | Zoom: 0.34
Layer 2 -> c: -0.066+0.520i | Offset X/Y: -0.43/-1.06 | Zoom: 0.10
Layer 3 -> c: -1.000+0.299i | Offset X/Y: -0.74/0.73 | Zoom: 0.62
Layer 4 -> c: 0.013+1.000i | Offset X/Y: 0.26/0.72 | Zoom: 0.10
Layer 5 -> c: 0.270+1.000i | Offset X/Y: -0.42/-0.13 | Zoom: 1.66
Layer 6 -> c: 0.554-0.351i | Offset X/Y: -1.58/0.64 | Zoom: 0.10
Layer 7 -> c: 0.455-0.135i | Offset X/Y: -1.39/0.07 | Zoom: 0.84
Layer 8 -> c: -0.070+0.870i | Offset X/Y: -0.81/-0.35 | Zoom: 0.24

Generation 12 | MSE: 2702.63 | Genotype: 
Layer 1 -> c: -0.150-0.446i | Offset X/Y: 0.10/-0.80 | Zoom: 0.34
Layer 2 -> c: -0.066+0.520i | Offset X/Y: -0.43/-1.06 | Zoom: 0.10
Layer 3 -> c: -1.000+0.299i | Offset X/Y: -0.74/0.73 | Zoom: 0.62
Layer 4 -> c: 0.013+1.000i | Offset X/Y: 0.26/0.72 | Zoom: 0.10
Layer 5 -> c: 0.270+1.000i | Offset X/Y: -0.42/-0.13 | Zoom: 1.66
Layer 6 -> c: 0.554-0.351i | Offset X/Y: -1.58/0.64 | Zoom: 0.10
Layer 7 -> c: 0.455-0.135i | Offset X/Y: -1.39/0.07 | Zoom: 0.84
Layer 8 -> c: -0.070+0.870i | Offset X/Y: -0.81/-0.35 | Zoom: 0.24

Generation 13 | MSE: 2702.63 | Genotype: 
Layer 1 -> c: -0.150-0.446i | Offset X/Y: 0.10/-0.80 | Zoom: 0.34
Layer 2 -> c: -0.066+0.520i | Offset X/Y: -0.43/-1.06 | Zoom: 0.10
Layer 3 -> c: -1.000+0.299i | Offset X/Y: -0.74/0.73 | Zoom: 0.62
Layer 4 -> c: 0.013+1.000i | Offset X/Y: 0.26/0.72 | Zoom: 0.10
Layer 5 -> c: 0.270+1.000i | Offset X/Y: -0.42/-0.13 | Zoom: 1.66
Layer 6 -> c: 0.554-0.351i | Offset X/Y: -1.58/0.64 | Zoom: 0.10
Layer 7 -> c: 0.455-0.135i | Offset X/Y: -1.39/0.07 | Zoom: 0.84
Layer 8 -> c: -0.070+0.870i | Offset X/Y: -0.81/-0.35 | Zoom: 0.24

Generation 14 | MSE: 2454.38 | Genotype: 
Layer 1 -> c: -0.150-0.684i | Offset X/Y: -0.08/1.02 | Zoom: 0.35
Layer 2 -> c: -1.000-0.025i | Offset X/Y: 1.22/-1.04 | Zoom: 0.10
Layer 3 -> c: -0.456+0.501i | Offset X/Y: -1.76/0.73 | Zoom: 0.56
Layer 4 -> c: 0.013-0.698i | Offset X/Y: 0.59/-0.06 | Zoom: 0.33
Layer 5 -> c: 0.022+1.000i | Offset X/Y: -0.48/0.22 | Zoom: 1.82
Layer 6 -> c: 0.159-0.766i | Offset X/Y: -1.61/0.49 | Zoom: 0.10
Layer 7 -> c: -0.591-0.327i | Offset X/Y: -0.37/0.07 | Zoom: 0.84
Layer 8 -> c: 0.298-0.757i | Offset X/Y: 0.88/-0.83 | Zoom: 0.10

Generation 15 | MSE: 2454.38 | Genotype: 
Layer 1 -> c: -0.150-0.684i | Offset X/Y: -0.08/1.02 | Zoom: 0.35
Layer 2 -> c: -1.000-0.025i | Offset X/Y: 1.22/-1.04 | Zoom: 0.10
Layer 3 -> c: -0.456+0.501i | Offset X/Y: -1.76/0.73 | Zoom: 0.56
Layer 4 -> c: 0.013-0.698i | Offset X/Y: 0.59/-0.06 | Zoom: 0.33
Layer 5 -> c: 0.022+1.000i | Offset X/Y: -0.48/0.22 | Zoom: 1.82
Layer 6 -> c: 0.159-0.766i | Offset X/Y: -1.61/0.49 | Zoom: 0.10
Layer 7 -> c: -0.591-0.327i | Offset X/Y: -0.37/0.07 | Zoom: 0.84
Layer 8 -> c: 0.298-0.757i | Offset X/Y: 0.88/-0.83 | Zoom: 0.10

Generation 16 | MSE: 2454.38 | Genotype: 
Layer 1 -> c: -0.150-0.684i | Offset X/Y: -0.08/1.02 | Zoom: 0.35
Layer 2 -> c: -1.000-0.025i | Offset X/Y: 1.22/-1.04 | Zoom: 0.10
Layer 3 -> c: -0.456+0.501i | Offset X/Y: -1.76/0.73 | Zoom: 0.56
Layer 4 -> c: 0.013-0.698i | Offset X/Y: 0.59/-0.06 | Zoom: 0.33
Layer 5 -> c: 0.022+1.000i | Offset X/Y: -0.48/0.22 | Zoom: 1.82
Layer 6 -> c: 0.159-0.766i | Offset X/Y: -1.61/0.49 | Zoom: 0.10
Layer 7 -> c: -0.591-0.327i | Offset X/Y: -0.37/0.07 | Zoom: 0.84
Layer 8 -> c: 0.298-0.757i | Offset X/Y: 0.88/-0.83 | Zoom: 0.10

Generation 17 | MSE: 2454.38 | Genotype: 
Layer 1 -> c: -0.150-0.684i | Offset X/Y: -0.08/1.02 | Zoom: 0.35
Layer 2 -> c: -1.000-0.025i | Offset X/Y: 1.22/-1.04 | Zoom: 0.10
Layer 3 -> c: -0.456+0.501i | Offset X/Y: -1.76/0.73 | Zoom: 0.56
Layer 4 -> c: 0.013-0.698i | Offset X/Y: 0.59/-0.06 | Zoom: 0.33
Layer 5 -> c: 0.022+1.000i | Offset X/Y: -0.48/0.22 | Zoom: 1.82
Layer 6 -> c: 0.159-0.766i | Offset X/Y: -1.61/0.49 | Zoom: 0.10
Layer 7 -> c: -0.591-0.327i | Offset X/Y: -0.37/0.07 | Zoom: 0.84
Layer 8 -> c: 0.298-0.757i | Offset X/Y: 0.88/-0.83 | Zoom: 0.10

Generation 18 | MSE: 2454.38 | Genotype: 
Layer 1 -> c: -0.150-0.684i | Offset X/Y: -0.08/1.02 | Zoom: 0.35
Layer 2 -> c: -1.000-0.025i | Offset X/Y: 1.22/-1.04 | Zoom: 0.10
Layer 3 -> c: -0.456+0.501i | Offset X/Y: -1.76/0.73 | Zoom: 0.56
