Target Image: helix_nebula
Final Best MSE: 338.06
--------------------------------
Evolutionary History for helix_nebula
=========================================
Generation 0 | MSE: 3269.90 | Genotype: 
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 14 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 15 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 16 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 17 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 18 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 19 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
Layer 5 -> c: 0.704+0.258i | Offset X/Y: -0.35/-0.20 | Zoom: 0.47
Layer 6 -> c: -0.103-0.624i | Offset X/Y: -0.75/0.23 | Zoom: 0.10

Generation 20 | MSE: 779.38 | Genotype: 
Layer 1 -> c: -1.000-0.826i | Offset X/Y: 0.17/-0.21 | Zoom: 0.74
Layer 2 -> c: -0.112+0.356i | Offset X/Y: -0.42/0.54 | Zoom: 0.10
Layer 3 -> c: -1.000+0.601i | Offset X/Y: 0.35/-0.34 | Zoom: 0.27
Layer 4 -> c: -0.389+0.761i | Offset X/Y: 0.32/0.33 | Zoom: 0.49
